order_item_id,order_id,product_id,quantity,unit_price,line_total
386,148,3,2,149.79,299.58
387,149,35,3,24.28,72.84
388,149,34,2,145.93,291.86
389,149,32,2,59.39,118.78
390,149,9,1,130.52,130.52
391,150,17,2,68.83,137.66
392,150,12,3,95.45,286.35
393,150,1,3,228.66,685.98
394,150,22,1,72.11,72.11
395,151,6,1,76.78,76.78
396,151,26,1,168.24,168.24
397,151,7,2,176.56,353.12
398,152,16,2,208.6,417.2
399,152,29,3,35.26,105.78
400,152,18,3,86.57,259.71
401,152,22,3,72.11,216.33
402,153,4,2,10.09,20.18
403,153,8,2,168.27,336.54
404,154,8,3,168.27,504.81
405,154,19,1,293.1,293.1
406,154,24,1,162.57,162.57
407,155,27,3,283.51,850.53
408,155,36,3,26.85,80.55
409,155,31,1,146.22,146.22
410,156,34,2,145.93,291.86
411,157,4,3,10.09,30.27
412,158,11,3,212.34,637.02
413,158,21,2,250.63,501.26
414,159,6,2,76.78,153.56
415,159,33,1,79.48,79.48
416,159,29,3,35.26,105.78
417,159,4,2,10.09,20.18
418,160,2,1,145.45,145.45
419,160,26,3,168.24,504.72
420,160,17,1,68.83,68.83
421,161,5,1,70.37,70.37
422,161,35,2,24.28,48.56
423,161,4,1,10.09,10.09
424,162,24,3,162.57,487.71
425,162,25,3,18.43,55.29
426,162,29,3,35.26,105.78
427,162,6,1,76.78,76.78
428,163,34,1,145.93,145.93
429,163,9,2,130.52,261.04
430,163,15,2,163.08,326.16
431,163,1,3,228.66,685.98
432,164,16,2,208.6,417.2
433,164,30,1,174.35,174.35
434,165,27,3,283.51,850.53
435,166,7,3,176.56,529.68
436,167,16,3,208.6,625.8
437,168,4,3,10.09,30.27
438,168,9,2,130.52,261.04
439,169,16,3,208.6,625.8
440,169,20,3,181.05,543.15
441,169,10,1,167.36,167.36
442,170,28,2,261.2,522.4
443,170,36,1,26.85,26.85
444,171,27,1,283.51,283.51
445,171,10,3,167.36,502.08
446,171,20,2,181.05,362.1
447,171,25,1,18.43,18.43
448,172,4,1,10.09,10.09
449,172,36,2,26.85,53.7
450,172,27,1,283.51,283.51
451,172,34,2,145.93,291.86
452,173,24,1,162.57,162.57
453,173,6,2,76.78,153.56
454,173,35,2,24.28,48.56
455,173,13,3,40.59,121.77
456,174,31,2,146.22,292.44
457,174,14,2,98.09,196.18
458,175,31,1,146.22,146.22
459,176,19,3,293.1,879.3
460,176,25,3,18.43,55.29
461,176,30,2,174.35,348.7
462,177,30,1,174.35,174.35
463,177,7,2,176.56,353.12
464,177,31,2,146.22,292.44
465,177,21,2,250.63,501.26
466,178,17,3,68.83,206.49
467,179,22,2,72.11,144.22
468,179,15,3,163.08,489.24
469,180,17,1,68.83,68.83
470,180,32,3,59.39,178.17
471,180,30,2,174.35,348.7
472,181,12,1,95.45,95.45
473,181,35,1,24.28,24.28
474,181,4,3,10.09,30.27
475,181,34,1,145.93,145.93
476,182,5,1,70.37,70.37
477,182,10,1,167.36,167.36
478,183,32,3,59.39,178.17
479,183,2,2,145.45,290.9
480,183,1,1,228.66,228.66
481,183,35,1,24.28,24.28
482,184,33,3,79.48,238.44
483,185,34,1,145.93,145.93
484,186,23,1,94.17,94.17
485,186,18,2,86.57,173.14
486,186,26,2,168.24,336.48
487,187,6,2,76.78,153.56
488,187,3,2,149.79,299.58
489,187,26,3,168.24,504.72
490,188,6,2,76.78,153.56
491,188,32,3,59.39,178.17
492,189,14,2,98.09,196.18
493,189,37,2,207.5,415.0
494,190,12,2,95.45,190.9
495,191,5,1,70.37,70.37
496,191,20,3,181.05,543.15
497,191,11,2,212.34,424.68
498,191,37,3,207.5,622.5
499,192,6,3,76.78,230.34
500,192,33,2,79.48,158.96
501,193,22,3,72.11,216.33
502,194,29,2,35.26,70.52
503,194,32,3,59.39,178.17
504,194,15,2,163.08,326.16
505,195,6,3,76.78,230.34
506,195,40,1,298.21,298.21
507,195,19,1,293.1,293.1
508,195,16,2,208.6,417.2
509,196,25,2,18.43,36.86
510,196,21,1,250.63,250.63
511,197,18,1,86.57,86.57
512,197,7,1,176.56,176.56
513,197,9,2,130.52,261.04
514,198,6,2,76.78,153.56
515,199,25,2,18.43,36.86
516,199,1,2,228.66,457.32
517,199,19,1,293.1,293.1
518,200,25,1,18.43,18.43
519,200,11,2,212.34,424.68
520,201,11,2,212.34,424.68
521,202,24,2,162.57,325.14
522,203,30,1,174.35,174.35
523,203,7,2,176.56,353.12
524,204,22,1,72.11,72.11
525,204,29,2,35.26,70.52
526,204,28,2,261.2,522.4
527,204,39,3,284.99,854.97
528,205,26,2,168.24,336.48
529,205,21,3,250.63,751.89
530,206,25,2,18.43,36.86
531,206,18,1,86.57,86.57
532,206,26,3,168.24,504.72
533,207,30,3,174.35,523.05
534,208,27,3,283.51,850.53
535,209,17,3,68.83,206.49
536,209,10,2,167.36,334.72
537,210,38,3,49.01,147.03
538,210,26,2,168.24,336.48
539,210,35,3,24.28,72.84
540,210,33,1,79.48,79.48
541,211,7,1,176.56,176.56
542,212,37,3,207.5,622.5
543,213,1,1,228.66,228.66
544,214,29,2,35.26,70.52
545,214,24,2,162.57,325.14
546,215,31,1,146.22,146.22
547,216,23,2,94.17,188.34
548,216,20,2,181.05,362.1
549,217,7,2,176.56,353.12
550,217,29,1,35.26,35.26
551,217,21,3,250.63,751.89
552,217,5,1,70.37,70.37
553,218,16,1,208.6,208.6
554,218,34,3,145.93,437.79
555,219,15,2,163.08,326.16
556,219,26,1,168.24,168.24
557,219,12,3,95.45,286.35
558,219,28,3,261.2,783.6
559,220,1,3,228.66,685.98
560,220,14,1,98.09,98.09
561,220,18,3,86.57,259.71
562,220,5,1,70.37,70.37
563,221,17,3,68.83,206.49
564,222,40,2,298.21,596.42
565,222,26,2,168.24,336.48
566,222,38,2,49.01,98.02
567,222,8,3,168.27,504.81
568,223,9,2,130.52,261.04
569,224,24,3,162.57,487.71
570,224,10,2,167.36,334.72
571,225,12,1,95.45,95.45
572,225,32,2,59.39,118.78
573,225,35,2,24.28,48.56
574,225,36,1,26.85,26.85
575,226,23,1,94.17,94.17
576,227,27,1,283.51,283.51
577,227,32,3,59.39,178.17
578,227,29,1,35.26,35.26
579,227,11,1,212.34,212.34
580,228,11,3,212.34,637.02
581,228,30,2,174.35,348.7
582,228,37,3,207.5,622.5
583,229,35,3,24.28,72.84
584,229,24,2,162.57,325.14
585,229,3,3,149.79,449.37
586,230,20,2,181.05,362.1
587,230,3,2,149.79,299.58
588,231,14,3,98.09,294.27
589,231,38,2,49.01,98.02
590,232,14,3,98.09,294.27
591,232,4,2,10.09,20.18
592,233,21,2,250.63,501.26
593,233,19,3,293.1,879.3
594,234,27,2,283.51,567.02
595,234,4,3,10.09,30.27
596,235,16,1,208.6,208.6
597,235,26,3,168.24,504.72
598,235,32,3,59.39,178.17
599,236,6,2,76.78,153.56
600,237,32,3,59.39,178.17
601,237,21,1,250.63,250.63
602,237,38,3,49.01,147.03
603,237,1,2,228.66,457.32
604,238,14,2,98.09,196.18
605,238,28,2,261.2,522.4
606,238,32,2,59.39,118.78
607,238,18,3,86.57,259.71
608,239,4,3,10.09,30.27
609,239,3,2,149.79,299.58
610,239,7,1,176.56,176.56
611,240,28,1,261.2,261.2
612,241,18,3,86.57,259.71
613,241,6,2,76.78,153.56
614,242,4,3,10.09,30.27
615,242,26,2,168.24,336.48
616,243,7,1,176.56,176.56
617,244,34,1,145.93,145.93
618,244,29,1,35.26,35.26
619,245,31,1,146.22,146.22
620,245,5,2,70.37,140.74
621,246,20,1,181.05,181.05
622,246,9,3,130.52,391.56
623,246,25,3,18.43,55.29
624,247,40,3,298.21,894.63
625,248,10,3,167.36,502.08
626,248,27,3,283.51,850.53
627,249,8,3,168.27,504.81
628,249,38,2,49.01,98.02
629,250,18,1,86.57,86.57
630,250,6,3,76.78,230.34
631,251,14,3,98.09,294.27
632,251,34,1,145.93,145.93
633,251,39,3,284.99,854.97
634,252,32,1,59.39,59.39
635,252,25,1,18.43,18.43
636,253,21,3,250.63,751.89
637,253,9,2,130.52,261.04
638,253,25,2,18.43,36.86
639,254,38,1,49.01,49.01
640,255,26,3,168.24,504.72
641,256,6,2,76.78,153.56
642,256,35,1,24.28,24.28
643,256,40,2,298.21,596.42
644,256,10,1,167.36,167.36
645,257,26,2,168.24,336.48
646,257,38,3,49.01,147.03
647,257,5,2,70.37,140.74
648,258,28,1,261.2,261.2
649,259,8,3,168.27,504.81
650,259,1,1,228.66,228.66
651,260,34,2,145.93,291.86
652,260,17,1,68.83,68.83
653,260,11,3,212.34,637.02
654,261,22,2,72.11,144.22
655,262,32,2,59.39,118.78
656,263,24,2,162.57,325.14
657,263,11,1,212.34,212.34
658,264,3,1,149.79,149.79
659,265,10,3,167.36,502.08
660,265,12,3,95.45,286.35
661,265,3,3,149.79,449.37
662,265,36,2,26.85,53.7
663,266,18,2,86.57,173.14
664,266,5,1,70.37,70.37
665,266,37,3,207.5,622.5
666,267,26,1,168.24,168.24
667,268,36,2,26.85,53.7
668,269,40,2,298.21,596.42
669,269,16,3,208.6,625.8
670,269,30,2,174.35,348.7
671,270,10,2,167.36,334.72
672,270,1,1,228.66,228.66
673,271,22,1,72.11,72.11
674,272,7,1,176.56,176.56
675,272,14,2,98.09,196.18
676,272,34,2,145.93,291.86
677,273,3,1,149.79,149.79
678,274,6,1,76.78,76.78
679,274,38,3,49.01,147.03
680,274,7,2,176.56,353.12
681,274,33,1,79.48,79.48
682,275,16,2,208.6,417.2
683,275,19,2,293.1,586.2
684,276,15,1,163.08,163.08
685,276,5,3,70.37,211.11
686,276,13,1,40.59,40.59
687,277,21,2,250.63,501.26
688,277,27,1,283.51,283.51
689,277,8,2,168.27,336.54
690,277,35,2,24.28,48.56
691,278,20,1,181.05,181.05
692,278,39,1,284.99,284.99
693,279,23,3,94.17,282.51
694,279,26,1,168.24,168.24
695,280,26,2,168.24,336.48
696,281,9,1,130.52,130.52
697,282,26,3,168.24,504.72
698,282,24,3,162.57,487.71
699,283,5,3,70.37,211.11
700,283,2,2,145.45,290.9
701,283,13,1,40.59,40.59
702,284,4,3,10.09,30.27
703,284,11,2,212.34,424.68
704,284,37,2,207.5,415.0
705,284,28,1,261.2,261.2
706,285,12,2,95.45,190.9
707,285,18,2,86.57,173.14
708,286,19,2,293.1,586.2
709,286,32,3,59.39,178.17
710,287,9,1,130.52,130.52
711,287,27,3,283.51,850.53
712,287,13,3,40.59,121.77
713,287,34,1,145.93,145.93
714,288,23,2,94.17,188.34
715,288,37,2,207.5,415.0
716,288,33,1,79.48,79.48
717,288,21,1,250.63,250.63
718,289,31,3,146.22,438.66
719,290,16,3,208.6,625.8
720,290,18,3,86.57,259.71
721,291,12,2,95.45,190.9
722,291,16,3,208.6,625.8
723,291,38,3,49.01,147.03
724,292,37,2,207.5,415.0
725,292,10,3,167.36,502.08
726,292,13,2,40.59,81.18
727,293,15,3,163.08,489.24
728,294,22,3,72.11,216.33
729,295,21,1,250.63,250.63
730,295,4,1,10.09,10.09
731,296,5,3,70.37,211.11
732,296,24,1,162.57,162.57
733,296,26,2,168.24,336.48
734,297,32,3,59.39,178.17
735,297,21,3,250.63,751.89
736,297,12,2,95.45,190.9
737,297,36,1,26.85,26.85
738,298,9,3,130.52,391.56
739,298,12,3,95.45,286.35
740,298,1,2,228.66,457.32
741,299,40,1,298.21,298.21
742,299,15,2,163.08,326.16
743,299,37,1,207.5,207.5
744,300,11,2,212.34,424.68
745,300,6,1,76.78,76.78
746,300,22,2,72.11,144.22
747,301,17,1,68.83,68.83
748,301,7,2,176.56,353.12
749,301,1,2,228.66,457.32
750,302,25,2,18.43,36.86
751,302,23,3,94.17,282.51
752,302,35,3,24.28,72.84
753,302,7,3,176.56,529.68
754,303,19,1,293.1,293.1
755,304,11,3,212.34,637.02
756,304,25,1,18.43,18.43
757,304,5,2,70.37,140.74
758,305,11,1,212.34,212.34
759,305,39,2,284.99,569.98
760,305,28,1,261.2,261.2
761,305,4,1,10.09,10.09
762,306,16,2,208.6,417.2
763,306,7,3,176.56,529.68
764,306,4,3,10.09,30.27
765,307,28,1,261.2,261.2
766,308,14,1,98.09,98.09
767,309,20,2,181.05,362.1
768,310,35,2,24.28,48.56
769,311,29,2,35.26,70.52
770,311,3,2,149.79,299.58
771,312,10,3,167.36,502.08
772,313,35,1,24.28,24.28
773,313,27,3,283.51,850.53
774,313,38,1,49.01,49.01
775,314,37,1,207.5,207.5
776,314,16,2,208.6,417.2
777,314,31,3,146.22,438.66
778,314,20,1,181.05,181.05
779,315,8,1,168.27,168.27
780,315,29,1,35.26,35.26
781,316,6,3,76.78,230.34
782,316,28,2,261.2,522.4
783,316,13,2,40.59,81.18
784,316,10,3,167.36,502.08
785,317,36,2,26.85,53.7
786,317,21,1,250.63,250.63
787,317,18,3,86.57,259.71
788,317,34,3,145.93,437.79
789,318,10,1,167.36,167.36
790,318,37,3,207.5,622.5
791,318,38,1,49.01,49.01
792,318,7,2,176.56,353.12
793,319,32,1,59.39,59.39
794,319,37,1,207.5,207.5
795,319,39,2,284.99,569.98
796,319,31,2,146.22,292.44
797,320,16,2,208.6,417.2
798,320,4,2,10.09,20.18
799,320,31,1,146.22,146.22
800,321,7,3,176.56,529.68
801,321,15,2,163.08,326.16
802,321,9,2,130.52,261.04
803,321,20,2,181.05,362.1
804,322,13,2,40.59,81.18
805,323,4,1,10.09,10.09
806,323,33,2,79.48,158.96
807,323,11,3,212.34,637.02
808,324,12,1,95.45,95.45
809,325,4,2,10.09,20.18
810,325,24,2,162.57,325.14
811,325,13,3,40.59,121.77
812,325,18,2,86.57,173.14
813,326,24,3,162.57,487.71
814,326,32,2,59.39,118.78
815,327,23,3,94.17,282.51
816,327,11,3,212.34,637.02
817,327,17,1,68.83,68.83
818,328,37,1,207.5,207.5
819,328,14,3,98.09,294.27
820,329,33,1,79.48,79.48
821,329,2,3,145.45,436.35
822,329,1,1,228.66,228.66
823,329,31,3,146.22,438.66
824,330,18,2,86.57,173.14
825,330,28,2,261.2,522.4
826,330,25,2,18.43,36.86
827,331,38,3,49.01,147.03
828,331,7,2,176.56,353.12
829,331,1,3,228.66,685.98
830,331,33,3,79.48,238.44
831,332,31,1,146.22,146.22
832,333,17,1,68.83,68.83
833,333,20,3,181.05,543.15
834,333,13,1,40.59,40.59
835,334,2,2,145.45,290.9
836,334,32,2,59.39,118.78
837,335,38,3,49.01,147.03
838,336,35,3,24.28,72.84
839,336,31,2,146.22,292.44
840,337,19,2,293.1,586.2
841,337,7,1,176.56,176.56
842,338,22,1,72.11,72.11
843,338,6,2,76.78,153.56
844,339,17,2,68.83,137.66
845,339,38,1,49.01,49.01
846,339,19,2,293.1,586.2
847,340,25,3,18.43,55.29
848,341,13,2,40.59,81.18
849,341,22,3,72.11,216.33
850,342,6,2,76.78,153.56
851,342,32,3,59.39,178.17
852,343,29,2,35.26,70.52
853,344,6,3,76.78,230.34
854,344,9,2,130.52,261.04
855,344,40,2,298.21,596.42
856,344,28,2,261.2,522.4
857,345,24,2,162.57,325.14
858,345,1,3,228.66,685.98
859,346,15,2,163.08,326.16
860,346,23,1,94.17,94.17
861,347,11,2,212.34,424.68
862,347,5,2,70.37,140.74
863,347,3,2,149.79,299.58
864,348,28,2,261.2,522.4
865,348,9,2,130.52,261.04
866,348,22,1,72.11,72.11
867,349,9,3,130.52,391.56
868,349,14,1,98.09,98.09
869,350,3,3,149.79,449.37
870,350,25,3,18.43,55.29
871,350,17,1,68.83,68.83
